  - [LECO, A Coruna, A Coruna Airport, LCG]
  - [LFLA, Auxerre Branches, Auxerre Branches Airport, AUF]
  - [KAVX, Avalon Catalina, Avalon Catalina Airport, AVX]
  - [NCRG, Avarua Rarotonga International, Avarua Rarotonga International Airport, RAR]
  - [LFMV, Avignon Caumont, Avignon Caumont Airport, AVN]
  - [KAVP, Avoca Wilkes-Barre/Scranton International, Avoca Wilkes-Barre/Scranton International Airport, AVP]
  - [OBKH, Awali Sakhir Air Base, Awali Sakhir Air Base, KHB]
  - [HALA, Awasa, Awasa Airport, AWA]
  - [HAAX, Axum, Axum Airport, AXU]
  - [SPHO, Ayacucho, Ayacucho Airport, AYP]
  - [YAYE, Ayers Rock, Ayers Rock Airport, AYQ]
  - [WASO, Babo, Babo Airport, BXB]
  - [LRBC, Bacau International, Bacau International Airport, BCM]
  - [RPVB, Bacolod City Silay International, Bacolod City Silay International Airport, BCD]
  - [LEBZ, Badajoz, Badajoz Airport, BJZ]
  - [YBAU, Badu Island, Badu Island Airport, BDD]
  - [FKKU, Bafoussam, Bafoussam Airport, BFX]
  - [ORBI, Baghdad International, Baghdad International Airport, BGW]
  - [VNBL, Baglung, Baglung Airport, BGL]
  - [OPBW, Bahawalpur, Bahawalpur Airport, BHV]
  - [SAZB, Bahia Blanca Comandante Espora, Bahia Blanca Comandante Espora Airport, BHI]
  - [SKBS, Bahia Solano Jose Celestino Mutis, Bahia Solano Jose Celestino Mutis Airport, BSC]
  - [HABD, Bahir Dar, Bahir Dar Airport, BJR]
  - [OBBI, Bahrain International, Bahrain International Airport, BAH]
  - [LRBM, Baia Mare, Baia Mare Airport, BAY]
  - [ZYBA, "Baicheng Changan", "Baicheng Changan Airport", DBC]
  - [CYBC, Baie Comeau, Baie Comeau Airport, YBC]
  - [YBNS, Bairnsdale, Bairnsdale Airport, BSJ]
  - [ZGBS, Baise Bama, Baise Bama Airport, AEB]
  - [ZYBS, Baishan Changbaishan, Baishan Changbaishan Airport, NBS]
  - [WATB, Bajawa Turelelo Soa, Bajawa Turelelo Soa Airport, BJW]
  - [WBGO, Bakelalan, Bakelalan Airport, BKM]
  - [KBKE, Baker City Municipal, Baker City Municipal Airport, BKE]
  - [CYBK, Baker Lake, Baker Lake Airport, YBK]
  - [KBFL, Bakersfield Meadows Field, Bakersfield Meadows Field Airport, BFL]
  - [UBBB, Baku Heydar Aliyev International, Baku Heydar Aliyev International Airport, GYD]
  - [MPPA, Balboa Panama Pacifico International, Balboa Panama Pacifico International Airport, BLB]
  - [WALL, Balikpapan Sepinggan, Balikpapan Sepinggan Airport, BPN]
  - [UAAH, Balkhash, Balkhash Airport, BXH]
  - [YLLE, Ballera, Ballera Airport, BBL]
  - [YBNA, Ballina Byron Gateway, Ballina Byron Gateway Airport, BNK]
  - [SCBA, Balmaceda, Balmaceda Airport, BBA]
  - [KMTN, Baltimore Martin State, Baltimore Martin State Airport, MTN]
  - [KBWI, Baltimore Washington International, Baltimore Washington International Airport, BWI]
  - [EDWZ, Baltrum, Baltrum Airport, BMR]
  - [YNPE, Bamaga Northern Peninsula, Bamaga Northern Peninsula Airport, ABM]
  - [GABS, Bamako Senou International, Bamako Senou International Airport, BKO]
  - [FKKV, Bamenda, Bamenda Airport, BPC]
  - [VLHS, Ban Houeisay, Ban Houeisay Airport, HOE]
  - [WITT, Banda Aceh International, Banda Aceh International Airport, BTJ]
  - [OIKB, Bandar Abbas International, Bandar Abbas International Airport, BND]
  - [WICT, Bandar Lampung Radin Inten II, Bandar Lampung Radin Inten II Airport, TKG]
  - [OIBL, Bandar Lengeh, Bandar Lengeh Airport, BDH]
  - [WICC, Bandung Husein Sastranegara International, Bandung Husein Sastranegara International Airport, BDO]
  - [VTBD, Bangkok Don Mueang International, Bangkok Don Mueang International Airport, DMK]
  - [VTBS, Bangkok Suvarnabhumi, Bangkok Suvarnabhumi Airport, BKK]
  - [KBGR, Bangor International, Bangor International Airport, BGR]
  - [FEFF, Bangui, Bangui Airport, BGF]
  - [LQBK, Banja Luka International, Banja Luka International Airport, BNX]
  - [WAOO, Banjarmasin Syamsudin Noor, Banjarmasin Syamsudin Noor Airport, BDJ]
  - [GBYD, Banjul International, Banjul International Airport, BJL]
  - [YSBK, Bankstown, Bankstown Airport, BWU]
  - [ZPBS, Baoshan Yunduan, Baoshan Yunduan Airport, BSD]
  - [ZBOW, Baotou Erliban, Baotou Erliban Airport, BAV]
  - [MDBH, Barahona Maria Montez International, Barahona Maria Montez International Airport, BRX]
  - [YBAR, Barcaldine, Barcaldine Airport, BCI]
  - [LEBL, Barcelona El Prat, Barcelona El Prat Airport, BCN]
  - [SVBC, Barcelona Jose Antonio Anzoategui International, Barcelona Jose Antonio Anzoategui International Airport, BLA]
  - [SWBC, Barcelos, Barcelos Airport, BAZ]
  - [ENDU, Bardufoss, Bardufoss Airport, BDU]
  - [LIBD, Bari Karol Wojtyla, Bari Karol Wojtyla Airport, BRI]
  - [YBRY, Barimunya, Barimunya Airport, BYP]
  - [SVBI, Barinas, Barinas Airport, BNS]
  - [WBGZ, Bario, Bario Airport, BBN]
  - [VGBR, Barisal, Barisal Airport, BZL]
  - [UNBB, Barnaul, Barnaul Airport, BAX]
  - [SVBM, Barquisimeto Jacinto Lara International, Barquisimeto Jacinto Lara International Airport, BRM]
  - [EGPR, Barra, Barra Airport, BRR]
  - [SKEJ, Barrancabermeja Yariguies, Barrancabermeja Yariguies Airport, EJA]
  - [SKBQ, Barranquilla Ernesto Cortissoz International, Barranquilla Ernesto Cortissoz International Airport, BAQ]
  - [SNBR, Barreiras, Barreiras Airport, BRA]
  - [PABR, Barrow, Barrow Airport, BRW]
  - [YBWX, Barrow Island, Barrow Island Airport, BWB]
  - [EGNL, Barrow-in-Furness Walney Island, Barrow-in-Furness Walney Island Airport, BWF]
  - [PABA, Barter Island LRRS, Barter Island LRRS Airport, BTI]
  - [KBVO, Bartlesville Municipal, Bartlesville Municipal Airport, BVO]
  - [KBOW, Bartow Municipal, Bartow Municipal Airport, BOW]
  - [RPUO, Basco, Basco Airport, BSO]
  - [LFSB, Basel Mulhouse-Freiburg EuroAirport, Basel Mulhouse-Freiburg EuroAirport, BSL]
  - [ORMM, Basra International, Basra International Airport, BSR]
  - [TKPK, Basseterre Robert L. Bradshaw International, Basseterre Robert L. Bradshaw International Airport, SKB]
  - [LFKB, Bastia Poretta, Bastia Poretta Airport, BIA]
  - [FGBT, Bata, Bata Airport, BSG]
  - [UEBB, Batagay, Batagay Airport, BQJ]
  - [WIDD, Batam Hang Nadim, Batam Hang Nadim Airport, BTH]
  - [KBVX, Batesville Regional, Batesville Regional Airport, BVX]
  - [VIBT, Bathinda, Bathinda Airport, BUP]
  - [CZBF, Bathurst, Bathurst Airport, ZBF]
  - [YBTH, Bathurst, Bathurst Airport, BHS]
  - [LTCJ, Batman, Batman Airport, BAL]
  - [DABT, Batna International, Batna International Airport, BLJ]
  - [KBTR, Baton Rouge Metropolitan, Baton Rouge Metropolitan Airport, BTR]
  - [ENBS, Batsfjord, Batsfjord Airport, BJF]
  - [KBTL, Battle Creek Kalamazoo International, Battle Creek Kalamazoo International Airport, BTL]
  - [KBAM, Battle Mountain, Battle Mountain Airport, BAM]
  - [WAOC, Batu Licin, Batu Licin Airport, BTW]
  - [UGSB, Batumi International, Batumi International Airport, BUS]
  - [WAAB, Bau-Bau Betoambari, Bau-Bau Betoambari Airport, BUW]
  - [SBAE, Bauru Arealva, Bauru Arealva Airport, JTC]
  - [ZBYZ, Bayannur Tianjitai, Bayannur Tianjitai Airport, RLK]
  - [EDQD, Bayreuth Bindlacher Berg, Bayreuth Bindlacher Berg Airport, BYU]
  - [CNE3, Bearskin Lake, Bearskin Lake Airport, XBE]
  - [KBIE, Beatrice Municipal, Beatrice Municipal Airport, BIE]
  - [KARW, Beaufort County, Beaufort County Airport, BFT]
  - [KBPT, Beaumont Jack Brooks Regional, Beaumont Jack Brooks Regional Airport, BPT]
  - [KBMT, Beaumont Municipal, Beaumont Municipal Airport, BMT]
  - [KBVI, Beaver County, Beaver County Airport, BFP]
  - [KBKW, Beckley Raleigh County Memorial, Beckley Raleigh County Memorial Airport, BKW]
  - [KBED, Bedford Hanscom Field, Bedford Hanscom Field, BED]
  - [YBIE, Bedourie, Bedourie Airport, BEU]
  - [TUPJ, Beef Island Terrance B. Lettsome, Beef Island Terrance B. Lettsome Airport, EIS]
  - [HLLQ, Beida Al Abraq International, Beida Al Abraq International Airport, LAQ]
  - [ZGBH, Beihai Fucheng, Beihai Fucheng Airport, BHY]
  - [ZBAA, Beijing Capital International, Beijing Capital International Airport, PEK]
  - [ZBAD, Beijing Daxing International, Beijing Daxing International Airport, PKX]
  - [ZBNY, Beijing Nanyuan, Beijing Nanyuan Airport, NAY]
  - [FQBR, Beira, Beira Airport, BEW]
  - [OLBA, Beirut Rafic Hariri International, Beirut Rafic Hariri International Airport, BEY]
  - [LPBJ, Beja International, Beja International Airport, BYJ]
  - [DAAE, Bejaia Soummam, Bejaia Soummam Airport, BJA]
  - [UESG, Belaya Gora, Belaya Gora Airport, BGN]
  - [SBBE, Belem Val de Cans International, Belem Val de Cans International Airport, BEL]
  - [EGAC, Belfast City George Best , Belfast City George Best  Airport, BHD]
  - [EGAA, Belfast International, Belfast International Airport, BFS]
  - [VOBM, Belgaum, Belgaum Airport, IXG]
  - [UUOB, Belgorod International, Belgorod International Airport, EGO]
  - [LYBE, Belgrade Nikola Tesla, Belgrade Nikola Tesla Airport, BEG]
  - [MZBZ, Belize City Philip S. W. Goldson International, Belize City Philip S. W. Goldson International Airport, BZE]
  - [MZBE, Belize City Sir Barry Bowen Municipal, Belize City Sir Barry Bowen Municipal Airport, TZA]
  - [CYBD, Bella Coola, Bella Coola Airport, QBC]
  - [KBLV, Belleville MidAmerica St. Louis, Belleville MidAmerica St. Louis Airport, BLV]
  - [KBLI, Bellingham International, Bellingham International Airport, BLI]
  - [SBBH, Belo Horizonte Pampulha, Belo Horizonte Pampulha Airport, PLU]
  - [SBCF, Belo Horizonte Tancredo Neves International, Belo Horizonte Tancredo Neves International Airport, CNF]
  - [USHQ, Beloyarsk, Beloyarsk Airport, EYK]
  - [EGHJ, Bembridge, Bembridge Airport, BBP]
  - [KBJI, Bemidji Regional, Bemidji Regional Airport, BJI]
  - [YBLA, Benalla, Benalla Airport, BLN]
  - [EGPL, Benbecula, Benbecula Airport, BEB]
  - [YBDG, Bendigo, Bendigo Airport, BXG]
  - [VOBL, Bengaluru Kempegowda International, Bengaluru Kempegowda International Airport, BLR]
  - [HLLB, Benghazi Benina International, Benghazi Benina International Airport, BEN]
  - [WIPL, Bengkulu Fatmawati Soekarno, Bengkulu Fatmawati Soekarno Airport, BKS]
  - [GMMD, Beni Mellal, Beni Mellal Airport, BEM]
  - [DNBE, Benin, Benin Airport, BNI]
